isolate_id,st
PCMP_H100,ST258
PCMP_H101,ST258
PCMP_H102,ST15-1LV
PCMP_H103,ST258
PCMP_H104,ST258
PCMP_H105,ST258
PCMP_H106,ST258
PCMP_H107,ST258
PCMP_H108,ST258
PCMP_H109,ST258
PCMP_H10,ST258
PCMP_H110,ST258
PCMP_H111,ST258
PCMP_H112,ST258
PCMP_H113,ST258
PCMP_H114,ST15
PCMP_H115,ST258
PCMP_H116,ST258
PCMP_H117,ST258
PCMP_H118,ST258
PCMP_H119,ST258
PCMP_H11,ST258
PCMP_H120,ST258
PCMP_H121,ST258
PCMP_H122,ST258
PCMP_H123,ST258
PCMP_H124,ST258
PCMP_H125,ST258
PCMP_H126,ST307
PCMP_H128,ST307
PCMP_H129,ST307
PCMP_H12,ST258
PCMP_H130,ST258
PCMP_H131,ST258
PCMP_H132,ST258
PCMP_H133,ST258
PCMP_H134,ST258
PCMP_H135,ST258
PCMP_H136,ST258
PCMP_H137,ST258
PCMP_H138,ST258
PCMP_H13,ST258
PCMP_H140,ST258
PCMP_H141,ST258
PCMP_H142,ST258
PCMP_H143,ST258
PCMP_H144,ST258
PCMP_H145,ST258
PCMP_H146,ST258
PCMP_H147,ST258
PCMP_H148,ST258
PCMP_H149,ST258
PCMP_H14,ST258
PCMP_H150,ST258
PCMP_H151,ST258
PCMP_H152,ST258
PCMP_H153,ST258
PCMP_H154,ST258
PCMP_H155,ST258
PCMP_H156,ST258
PCMP_H157,ST258
PCMP_H158,ST258
PCMP_H159,ST258
PCMP_H15,ST258
PCMP_H160,ST258
PCMP_H161,ST258
PCMP_H162,ST258
PCMP_H163,ST258
PCMP_H164,ST15
PCMP_H165,ST258
PCMP_H166,ST258
PCMP_H167,ST258
PCMP_H168,ST258
PCMP_H169,ST258
PCMP_H16,ST258
PCMP_H170,ST258
PCMP_H171,ST258
PCMP_H172,ST258
PCMP_H173,ST258
PCMP_H174,ST258
PCMP_H175,ST258
PCMP_H176,ST258
PCMP_H177,ST258
PCMP_H178,ST258
PCMP_H179,ST258
PCMP_H17,ST258
PCMP_H180,ST193
PCMP_H181,ST258
PCMP_H182,ST258
PCMP_H183,ST258
PCMP_H184,ST258
PCMP_H185,ST1832
PCMP_H186,ST258
PCMP_H187,ST258
PCMP_H18,ST258
PCMP_H191,ST258
PCMP_H192,ST258
PCMP_H193,ST258
PCMP_H194,ST258
PCMP_H195,ST258
PCMP_H196,ST258
PCMP_H197,ST258
PCMP_H198,ST258
PCMP_H199,ST258
PCMP_H19,ST258
PCMP_H1,ST258
PCMP_H200,ST258
PCMP_H201,ST258
PCMP_H202,ST258
PCMP_H204,ST258
PCMP_H205,ST258
PCMP_H206,ST258
PCMP_H207,ST258
PCMP_H208,ST258
PCMP_H209,ST258
PCMP_H210,ST258
PCMP_H211,ST258
PCMP_H212,ST258
PCMP_H213,ST258
PCMP_H214,ST258
PCMP_H215,ST258
PCMP_H216,ST258
PCMP_H218,ST258
PCMP_H219,ST258
PCMP_H21,ST258
PCMP_H220,ST258
PCMP_H221,ST258
PCMP_H222,ST258
PCMP_H223,ST258
PCMP_H224,ST258
PCMP_H225,ST258
PCMP_H226,ST258
PCMP_H227,ST258
PCMP_H228,ST258
PCMP_H229,ST258
PCMP_H22,ST258
PCMP_H230,ST258
PCMP_H231,ST258
PCMP_H232,ST258
PCMP_H233,ST258
PCMP_H234,ST258
PCMP_H235,ST258
PCMP_H236,ST258
PCMP_H237,ST258
PCMP_H238,ST258
PCMP_H239,ST258
PCMP_H23,ST258
PCMP_H240,ST258
PCMP_H241,ST258
PCMP_H242,ST258
PCMP_H243,ST34
PCMP_H245,ST307
PCMP_H246,ST258
PCMP_H247,ST258
PCMP_H249,ST258
PCMP_H24,ST15
PCMP_H250,ST258
PCMP_H251,ST258
PCMP_H252,ST258
PCMP_H253,ST258
PCMP_H254,ST258
PCMP_H255,ST258
PCMP_H256,ST258
PCMP_H257,ST258
PCMP_H258,ST258
PCMP_H259,ST258
PCMP_H25,ST15-1LV
PCMP_H260,ST36
PCMP_H261,ST258
PCMP_H262,ST258
PCMP_H264,ST258
PCMP_H265,ST258
PCMP_H266,ST258
PCMP_H267,ST258
PCMP_H268,ST258
PCMP_H269,ST258
PCMP_H26,ST258
PCMP_H270,ST258
PCMP_H271,ST258
PCMP_H272,ST258
PCMP_H273,ST258
PCMP_H274,ST258
PCMP_H275,ST258
PCMP_H276,ST258
PCMP_H277,ST258
PCMP_H278,ST258
PCMP_H27,ST258
PCMP_H280,ST258
PCMP_H281,ST258
PCMP_H282,ST258
PCMP_H283,ST258
PCMP_H284,ST258
PCMP_H285,ST258
PCMP_H286,ST258
PCMP_H287,ST258
PCMP_H288,ST258
PCMP_H289,ST258
PCMP_H28,ST345
PCMP_H290,ST258
PCMP_H291,ST258
PCMP_H292,ST258
PCMP_H293,ST258
PCMP_H294,ST258
PCMP_H295,ST258
PCMP_H296,ST258
PCMP_H297,ST258
PCMP_H298,ST17
PCMP_H299,ST258
PCMP_H29,ST15
PCMP_H2,ST258
PCMP_H300,ST258
PCMP_H301,ST258
PCMP_H302,ST258
PCMP_H303,ST258
PCMP_H304,ST36
PCMP_H305,ST258
PCMP_H306,ST258
PCMP_H307,ST258
PCMP_H308,ST258
PCMP_H309,ST258
PCMP_H30,ST258
PCMP_H310,ST107
PCMP_H311,ST258
PCMP_H312,ST258
PCMP_H313,ST258
PCMP_H314,ST258
PCMP_H315,ST258
PCMP_H316,ST258
PCMP_H317,ST258
PCMP_H318,ST258
PCMP_H319,ST258
PCMP_H31,ST258
PCMP_H320,ST258
PCMP_H321,ST2237
PCMP_H322,ST258
PCMP_H323,ST258
PCMP_H324,ST15
PCMP_H325,ST258
PCMP_H326,ST258
PCMP_H327,ST258
PCMP_H328,ST258
PCMP_H329,ST258
PCMP_H32,ST258
PCMP_H330,ST258
PCMP_H331,ST258
PCMP_H332,ST258
PCMP_H334,ST15
PCMP_H335,ST258
PCMP_H336,ST15
PCMP_H337,ST258
PCMP_H338,ST258
PCMP_H339,ST258
PCMP_H33,ST258
PCMP_H340,ST258
PCMP_H341,ST15
PCMP_H342,ST258
PCMP_H343,ST258
PCMP_H344,ST258
PCMP_H345,ST258
PCMP_H346,ST258
PCMP_H347,ST258
PCMP_H348,ST258
PCMP_H349,ST258
PCMP_H34,ST258
PCMP_H350,ST258
PCMP_H351,ST258
PCMP_H352,ST17
PCMP_H353,ST258
PCMP_H354,ST258
PCMP_H355,ST258
PCMP_H356,ST258
PCMP_H357,ST258
PCMP_H358,ST15
PCMP_H359,ST258
PCMP_H35,ST258
PCMP_H360,ST258
PCMP_H361,ST258
PCMP_H362,ST258
PCMP_H363,ST307
PCMP_H364,ST307
PCMP_H365,ST258
PCMP_H366,NA
PCMP_H367,ST258
PCMP_H368,ST307
PCMP_H36,ST258
PCMP_H370,ST258
PCMP_H371,ST258
PCMP_H372,ST258
PCMP_H373,ST258
PCMP_H374,ST258
PCMP_H375,ST258
PCMP_H376,ST258
PCMP_H377,ST258
PCMP_H378,ST258
PCMP_H379,ST258
PCMP_H37,ST258
PCMP_H380,ST258
PCMP_H381,ST258
PCMP_H382,ST258
PCMP_H383,ST258
PCMP_H384,ST258
PCMP_H385,ST258
PCMP_H386,ST258
PCMP_H387,ST258
PCMP_H388,ST258
PCMP_H389,ST258
PCMP_H38,ST258
PCMP_H390,ST258
PCMP_H391,ST258
PCMP_H392,ST258
PCMP_H393,ST258
PCMP_H394,ST258
PCMP_H395,ST258
PCMP_H396,ST258
PCMP_H397,ST258
PCMP_H398,ST258
PCMP_H399,ST258
PCMP_H39,ST258
PCMP_H3,ST258
PCMP_H400,ST258
PCMP_H401,ST258
PCMP_H402,ST258
PCMP_H403,ST418
PCMP_H404,ST258
PCMP_H405,ST258
PCMP_H406,ST258
PCMP_H407,ST258
PCMP_H408,ST258
PCMP_H409,ST258
PCMP_H40,ST258
PCMP_H410,ST258
PCMP_H411,ST258
PCMP_H412,ST258
PCMP_H413,ST258
PCMP_H414,ST258
PCMP_H415,ST258
PCMP_H416,ST258
PCMP_H417,ST258
PCMP_H418,ST258
PCMP_H419,ST258
PCMP_H41,ST258
PCMP_H420,ST258
PCMP_H421,ST258
PCMP_H422,ST258
PCMP_H423,ST258
PCMP_H424,ST258
PCMP_H425,ST258
PCMP_H426,ST258
PCMP_H427,ST258
PCMP_H428,ST258
PCMP_H429,ST258
PCMP_H42,ST258
PCMP_H430,ST258
PCMP_H431,ST258
PCMP_H432,ST258
PCMP_H433,ST258
PCMP_H434,ST258
PCMP_H436,ST258
PCMP_H437,ST258
PCMP_H438,ST258
PCMP_H439,ST258
PCMP_H43,ST258
PCMP_H440,ST258
PCMP_H441,ST258
PCMP_H442,ST258
PCMP_H443,ST258
PCMP_H444,ST258
PCMP_H445,ST258
PCMP_H446,ST258
PCMP_H447,ST258
PCMP_H448,ST258
PCMP_H449,ST258
PCMP_H44,ST258
PCMP_H450,ST258
PCMP_H453,ST258
PCMP_H454,ST258
PCMP_H455,ST258
PCMP_H456,ST258
PCMP_H457,ST258
PCMP_H458,ST258
PCMP_H459,ST258
PCMP_H45,ST15
PCMP_H460,ST258
PCMP_H461,ST258
PCMP_H462,ST258
PCMP_H463,ST15
PCMP_H464,ST258
PCMP_H465,ST258
PCMP_H466,ST258
PCMP_H467,ST258
PCMP_H468,ST258
PCMP_H469,ST258
PCMP_H46,ST258
PCMP_H470,ST258
PCMP_H471,ST258
PCMP_H473,ST258
PCMP_H474,ST258
PCMP_H475,ST258
PCMP_H477,ST258
PCMP_H478,ST258
PCMP_H479,ST258
PCMP_H480,ST258
PCMP_H481,ST258
PCMP_H482,ST258
PCMP_H48,ST258
PCMP_H49,ST258
PCMP_H4,ST258
PCMP_H50,ST307
PCMP_H52,ST258
PCMP_H53,ST307
PCMP_H54,ST258
PCMP_H55,ST307
PCMP_H56,ST258
PCMP_H57,ST307
PCMP_H58,ST307
PCMP_H59,ST258
PCMP_H5,ST258
PCMP_H60,ST258
PCMP_H61,ST258
PCMP_H65,ST258
PCMP_H66,ST258
PCMP_H68,ST258
PCMP_H69,ST258
PCMP_H70,ST258
PCMP_H71,ST258
PCMP_H72,ST258
PCMP_H73,ST258
PCMP_H74,ST258
PCMP_H75,ST258
PCMP_H76,ST258
PCMP_H77,ST258
PCMP_H78,ST258
PCMP_H79,ST258
PCMP_H7,ST258
PCMP_H81,ST258
PCMP_H82,ST258
PCMP_H83,ST258
PCMP_H84,ST258
PCMP_H85,ST258
PCMP_H86,ST258
PCMP_H87,ST258
PCMP_H88,ST258
PCMP_H89,ST258
PCMP_H8,ST258
PCMP_H90,ST258
PCMP_H91,ST258
PCMP_H92,NA
PCMP_H93,ST258
PCMP_H94,ST258
PCMP_H95,ST258
PCMP_H96,ST258
PCMP_H97,ST258
PCMP_H98,ST258
PCMP_H99,ST258
PCMP_H9,ST258
